sales_raw_id,customer_id,prod_code,sales_date,transaction_number,transaction_line_number,unit_price,discount_pct,sales_qty,extended_sales_total
 10897,C65924,1020,2003-07-23, 5000033, 1, 26.99, 10, 2,48.58
 10898,C1856,1013,2003-07-25, 5000981, 1, 10.74, 15, 1,9.13
 10899,C45594,1012,2003-07-28, 5000420, 1, 38.54, 15, 2,65.52
 10900,C93213,1045,2003-07-28, 5000220, 1, 99.99, 0, 4,399.96
 10901,C65778,1008,2003-07-31, 5000016, 1, 62.88, 5, 3,179.21
 10902,C98926,1007,2003-08-02, 5000706, 1, 7.96, 0, 2,15.92
 10903,C24457,1041,2003-08-03, 5000751, 1, 28.94, 0, 4,115.76
 10904,C98853,1016,2003-08-03, 5000694, 1, 5.99, 5, 4,22.76
 10905,C18744,1050,2003-08-04, 5000253, 1, 98.96, 20, 4,316.67
 10906,C18744,1046,2003-08-04, 5000253, 2, 183.17, 10, 5,824.26
 10907,C76105,1015,2003-08-05, 5000908, 1, 8.0, 5, 5,38
 10908,C21308,1016,2003-08-06, 5000480, 1, 5.99, 10, 3,16.17
 10909,C72297,1008,2003-08-06, 5000558, 1, 62.88, 10, 3,169.78
 10910,C76911,1056,2003-08-06, 5000987, 1, 2123.0, 15, 3,5413.65
 10911,C44275,1047,2003-08-08, 5000297, 1, 56.95, 10, 4,205.02
 10912,C74054,1020,2003-08-08, 5000715, 1, 26.99, 5, 5,128.2
 10913,C90869,1002,2003-08-09, 5000024, 1, 14.97, 10, 2,26.95
 10914,C97535,1015,2003-08-09, 5000579, 1, 8.0, 10, 3,21.6
 10915,C391,1044,2003-08-12, 5000839, 1, 22.99, 20, 2,36.78
 10916,C29365,1054,2003-08-14, 5001213, 1, 200.0, 10, 2,360
 10917,C92261,1037,2003-08-14, 5000143, 1, 54.94, 10, 3,148.34
 10918,C43982,1002,2003-08-15, 5000270, 1, 14.97, 5, 5,71.11
 10919,C94751,1009,2003-08-15, 5000341, 1, 16.99, 5, 5,80.7
 10920,C96802,1024,2003-08-18, 5000521, 1, 25.0, 0, 4,100
 10921,C72883,1000,2003-08-19, 5000608, 1, 1000.0, 10, 4,3600
 10922,C72883,1019,2003-08-19, 5000608, 2, 79.7, 5, 3,227.15
 10923,C3760,1037,2003-08-20, 5001157, 1, 54.94, 20, 4,175.81
 10924,C50867,1031,2003-08-20, 5000891, 1, 17.99, 5, 2,34.18
 10925,C70612,1047,2003-08-22, 5000421, 1, 56.95, 10, 3,153.77
 10926,C23505,1020,2003-08-23, 5000668, 1, 26.99, 10, 2,48.58
 10927,C26655,1002,2003-08-23, 5000958, 1, 14.97, 5, 4,56.89
 10928,C47205,1040,2003-08-27, 5000551, 1, 32.12, 0, 2,64.24
 10929,C23285,1024,2003-08-30, 5000646, 1, 25.0, 0, 1,25
 10930,C73981,1015,2003-08-31, 5000710, 1, 8.0, 10, 3,21.6
 10931,C24750,1003,2003-09-04, 5000775, 1, 12.99, 15, 4,44.17
 10932,C21820,1045,2003-09-05, 5000523, 1, 99.99, 20, 4,319.97
 10933,C49842,1026,2003-09-05, 5000786, 1, 18.15, 5, 3,51.73
 10934,C68561,1035,2003-09-05, 5000237, 1, 43.95, 5, 4,167.01
 10935,C44788,1050,2003-09-06, 5000345, 1, 98.96, 15, 3,252.35
 10936,C91309,1012,2003-09-07, 5000063, 1, 38.54, 10, 2,69.37
 10937,C18891,1001,2003-09-09, 5000261, 1, 53.5, 15, 3,136.43
 10938,C18891,1023,2003-09-09, 5000261, 2, 29.99, 15, 3,76.47
 10939,C48377,1036,2003-09-10, 5000655, 1, 28.24, 5, 4,107.31
 10940,C48377,1001,2003-09-10, 5000655, 2, 53.5, 10, 5,240.75
 10941,C29511,1007,2003-09-11, 5001231, 1, 7.96, 10, 4,28.66
 10942,C54310,1029,2003-09-14, 5001207, 1, 21.48, 5, 2,40.81
 10943,C54310,1039,2003-09-14, 5001207, 2, 34.0, 15, 3,86.7
 10944,C46326,1054,2003-09-15, 5000482, 1, 200.0, 5, 3,570
 10945,C67755,1038,2003-09-18, 5000182, 1, 16.99, 15, 5,72.21
 10946,C67755,1043,2003-09-20, 5000181, 1, 24.99, 10, 3,67.47
 10947,C74933,1006,2003-09-20, 5000794, 1, 41.99, 15, 5,178.46
 10948,C75593,1021,2003-09-24, 5000859, 1, 24.99, 10, 1,22.49
 10949,C538,1022,2003-09-25, 5000852, 1, 13.99, 0, 1,13.99
 10950,C99952,1004,2003-09-26, 5000798, 1, 59.99, 5, 2,113.98
 10951,C51233,1008,2003-09-27, 5000916, 1, 62.88, 15, 2,106.9
 10952,C51233,1038,2003-09-27, 5000916, 2, 16.99, 15, 4,57.77
 10953,C27680,1045,2003-09-28, 5001064, 1, 99.99, 15, 4,339.97
 10954,C27680,1043,2003-09-28, 5001064, 2, 24.99, 15, 3,63.72
 10955,C757,1006,2003-09-28, 5000878, 1, 41.99, 5, 3,119.67
 10956,C1197,1035,2003-09-29, 5000914, 1, 43.95, 10, 2,79.11
 10957,C19623,1046,2003-10-01, 5000329, 1, 183.17, 5, 5,870.06
 10958,C24604,1040,2003-10-01, 5000761, 1, 32.12, 5, 2,61.03
 10959,C53138,1010,2003-10-02, 5001100, 1, 69.99, 15, 4,237.97
 10960,C73908,1022,2003-10-07, 5000701, 1, 13.99, 5, 4,53.16
 10961,C54603,1019,2003-10-10, 5001241, 1, 79.7, 10, 2,143.46
 10962,C21747,1017,2003-10-12, 5000519, 1, 19.95, 20, 2,31.92
 10963,C69880,1020,2003-10-12, 5000355, 1, 26.99, 15, 2,45.88
 10964,C28119,1046,2003-10-13, 5001097, 1, 183.17, 10, 2,329.71
 10965,C74640,1025,2003-10-14, 5000768, 1, 39.94, 10, 4,143.78
 10966,C17206,1027,2003-10-18, 5000142, 1, 4.5, 20, 3,10.8
 10967,C74421,1002,2003-10-20, 5000746, 1, 14.97, 0, 4,59.88
 10968,C50281,1045,2003-10-21, 5000828, 1, 99.99, 10, 2,179.98
 10969,C50281,1000,2003-10-21, 5000828, 2, 1000.0, 10, 2,1800
 10970,C45227,1038,2003-10-23, 5000386, 1, 16.99, 10, 3,45.87
 10971,C98926,1051,2003-10-23, 5000705, 1, 122.37, 15, 2,208.03
 10972,C3834,1044,2003-10-27, 5001164, 1, 22.99, 10, 5,103.45
 10973,C48890,1029,2003-10-28, 5000700, 1, 21.48, 10, 3,58
 10974,C76471,1011,2003-10-29, 5000932, 1, 24.99, 20, 4,79.97
 10975,C25702,1054,2003-11-02, 5000872, 1, 200.0, 20, 4,640
 10976,C54749,1039,2003-11-04, 5001253, 1, 34.0, 15, 1,28.9
 10977,C29584,1009,2003-11-05, 5001239, 1, 16.99, 0, 1,16.99
 10978,C97022,1031,2003-11-09, 5000539, 1, 17.99, 0, 4,71.96
 10979,C68415,1051,2003-11-13, 5000229, 1, 122.37, 5, 1,116.25
 10980,C67829,1015,2003-11-14, 5000188, 1, 8.0, 10, 5,36
 10981,C94239,1023,2003-11-16, 5000294, 1, 29.99, 20, 5,119.96
 10982,C25629,1012,2003-11-20, 5000862, 1, 38.54, 15, 3,98.28
 10983,C98194,1051,2003-11-22, 5000637, 1, 122.37, 15, 1,104.01
 10984,C98194,1019,2003-11-22, 5000637, 2, 79.7, 10, 3,215.19
 10985,C65851,1033,2003-11-23, 5000022, 1, 19.95, 20, 4,63.84
 10986,C66877,1034,2003-11-24, 5000114, 1, 8.49, 10, 1,7.64
 10987,C19403,1040,2003-11-29, 5000307, 1, 32.12, 5, 3,91.54
 10988,C47644,1008,2003-11-30, 5000588, 1, 62.88, 5, 4,238.94
 10989,C51380,1008,2003-12-09, 5000924, 1, 62.88, 0, 3,188.64
 10990,C24823,1031,2003-12-11, 5000783, 1, 17.99, 5, 4,68.36
 10991,C41419,1015,2003-12-11, 5000072, 1, 8.0, 0, 2,16
 10992,C70099,1034,2003-12-11, 5000370, 1, 8.49, 20, 5,33.96
 10993,C70539,1011,2003-12-13, 5000415, 1, 24.99, 20, 4,79.97
 10994,C69806,1049,2003-12-15, 5000348, 1, 206.99, 5, 4,786.56
 10995,C72516,1053,2003-12-17, 5000577, 1, 93.0, 0, 1,93
 10996,C75812,1004,2003-12-18, 5000885, 1, 59.99, 20, 1,47.99
 10997,C95264,1036,2003-12-18, 5000389, 1, 28.24, 10, 2,50.83
 10998,C17939,1019,2003-12-19, 5000197, 1, 79.7, 10, 4,286.92
 10999,C17939,1027,2003-12-19, 5000197, 2, 4.5, 10, 4,16.2
 11000,C79621,1024,2003-12-19, 5001242, 1, 25.0, 0, 1,25
 11001,C25116,1027,2003-12-24, 5000815, 1, 4.5, 0, 2,9
 11002,C22919,1053,2003-12-27, 5000613, 1, 93.0, 5, 1,88.35
 11003,C95118,1004,2003-12-27, 5000371, 1, 59.99, 10, 3,161.97
 11004,C20795,1044,2003-12-31, 5000435, 1, 22.99, 20, 2,36.78
 11005,C92481,1053,2004-01-02, 5000159, 1, 93.0, 20, 2,148.8
 11006,C19989,1037,2004-01-08, 5000362, 1, 54.94, 20, 2,87.9
 11007,C245,1045,2004-01-08, 5000825, 1, 99.99, 20, 3,239.98
 11008,C46692,1044,2004-01-08, 5000514, 1, 22.99, 10, 4,82.76
 11009,C46692,1048,2004-01-08, 5000514, 2, 104.49, 10, 1,94.04
 11010,C21161,1001,2004-01-11, 5000463, 1, 53.5, 5, 3,152.47
 11011,C20722,1044,2004-01-12, 5000429, 1, 22.99, 15, 2,39.08
 11012,C17426,1018,2004-01-15, 5000154, 1, 44.99, 15, 2,76.48
 11013,C95923,1036,2004-01-16, 5000443, 1, 28.24, 0, 3,84.72
 11014,C16693,1025,2004-01-18, 5000093, 1, 39.94, 5, 2,75.89
 11015,C78962,1034,2004-01-19, 5001178, 1, 8.49, 15, 4,28.87
 11016,C3907,1004,2004-01-24, 5001171, 1, 59.99, 5, 4,227.96
 11017,C51819,1056,2004-01-24, 5000978, 1, 2123.0, 0, 4,8492
 11018,C72004,1016,2004-01-25, 5000537, 1, 5.99, 10, 2,10.78
 11019,C72004,1038,2004-01-25, 5000537, 2, 16.99, 20, 5,67.96
 11020,C26435,1021,2004-01-27, 5000928, 1, 24.99, 5, 4,94.96
 11021,C77057,1016,2004-01-29, 5001008, 1, 5.99, 20, 1,4.79
 11022,C1636,1056,2004-01-31, 5000956, 1, 2123.0, 5, 5,10084.25
 11023,C96582,1035,2004-01-31, 5000500, 1, 43.95, 5, 5,208.76
 11024,C76838,1025,2004-02-05, 5000980, 1, 39.94, 5, 4,151.77
 11025,C50501,1027,2004-02-08, 5000849, 1, 4.5, 0, 4,18
 11026,C97535,1046,2004-02-09, 5000578, 1, 183.17, 10, 3,494.56
 11027,C4566,1029,2004-02-10, 5001234, 1, 21.48, 20, 4,68.74
 11028,C95850,1001,2004-02-10, 5000438, 1, 53.5, 10, 5,240.75
 11029,C76911,1013,2004-02-13, 5000990, 1, 10.74, 20, 5,42.96
 11030,C27314,1012,2004-02-14, 5001030, 1, 38.54, 10, 4,138.74
 11031,C68561,1017,2004-02-14, 5000236, 1, 19.95, 5, 2,37.9
 11032,C93140,1050,2004-02-16, 5000215, 1, 98.96, 10, 4,356.26
 11033,C20795,1053,2004-02-18, 5000434, 1, 93.0, 10, 5,418.5
 11034,C98414,1046,2004-02-18, 5000659, 1, 183.17, 5, 4,696.05
 11035,C17792,1006,2004-02-19, 5000183, 1, 41.99, 15, 4,142.77
 11036,C17792,1054,2004-02-19, 5000183, 2, 200.0, 5, 1,190
 11037,C17792,1039,2004-02-19, 5000183, 3, 34.0, 20, 3,81.6
 11038,C21161,1018,2004-02-19, 5000467, 1, 44.99, 10, 5,202.45
 11039,C16474,1035,2004-02-20, 5000079, 1, 43.95, 0, 4,175.8
 11040,C28339,1045,2004-02-20, 5001123, 1, 99.99, 10, 5,449.95
 11041,C66730,1020,2004-02-21, 5000096, 1, 26.99, 5, 4,102.56
 11042,C46912,1045,2004-02-22, 5000530, 1, 99.99, 15, 3,254.97
 11043,C48084,1027,2004-02-24, 5000629, 1, 4.5, 10, 1,4.05
 11044,C94385,1040,2004-02-24, 5000304, 1, 32.12, 5, 3,91.54
 11045,C16840,1048,2004-02-27, 5000108, 1, 104.49, 5, 5,496.33
 11046,C99073,1014,2004-02-28, 5000717, 1, 17.49, 0, 5,87.45
 11047,C99073,1035,2004-02-28, 5000717, 2, 43.95, 20, 4,140.64
 11048,C97388,1031,2004-02-29, 5000569, 1, 17.99, 15, 2,30.58
 11049,C97388,1053,2004-02-29, 5000569, 2, 93.0, 5, 2,176.7
 11050,C78669,1030,2004-03-02, 5001146, 1, 22.75, 10, 5,102.38
 11051,C27534,1033,2004-03-04, 5001053, 1, 19.95, 20, 5,79.8
 11052,C49988,1015,2004-03-04, 5000804, 1, 8.0, 15, 2,13.6
 11053,C49988,1000,2004-03-04, 5000804, 2, 1000.0, 5, 2,1900
 11054,C28705,1049,2004-03-06, 5001151, 1, 206.99, 5, 1,196.64
 11055,C67975,1027,2004-03-06, 5000202, 1, 4.5, 5, 4,17.1
 11056,C45520,1018,2004-03-07, 5000411, 1, 44.99, 5, 2,85.48
 11057,C91822,1019,2004-03-07, 5000107, 1, 79.7, 5, 5,378.58
 11058,C50208,1032,2004-03-08, 5000821, 1, 4.5, 20, 2,7.2
 11059,C96216,1009,2004-03-08, 5000473, 1, 16.99, 0, 2,33.98
 11060,C25556,1007,2004-03-15, 5000856, 1, 7.96, 10, 2,14.33
 11061,C27094,1017,2004-03-15, 5001010, 1, 19.95, 20, 4,63.84
 11062,C44641,1016,2004-03-25, 5000331, 1, 5.99, 0, 4,23.96
 11063,C99878,1041,2004-03-25, 5000790, 1, 28.94, 20, 2,46.3
 11064,C99878,1007,2004-03-25, 5000790, 2, 7.96, 0, 3,23.88
 11065,C68195,1011,2004-03-27, 5000219, 1, 24.99, 15, 1,21.24
 11066,C98047,1001,2004-03-27, 5000626, 1, 53.5, 20, 1,42.8
 11067,C20282,1010,2004-04-04, 5000390, 1, 69.99, 5, 1,66.49
 11068,C97168,1023,2004-04-04, 5000546, 1, 29.99, 10, 1,26.99
 11069,C464,1037,2004-04-07, 5000845, 1, 54.94, 10, 2,98.89
 11070,C76398,1006,2004-04-07, 5000926, 1, 41.99, 5, 2,79.78
 11071,C44349,1001,2004-04-09, 5000301, 1, 53.5, 15, 4,181.9
 11072,C43250,1027,2004-04-11, 5000223, 1, 4.5, 15, 3,11.47
 11073,C46766,1045,2004-04-12, 5000520, 1, 99.99, 10, 2,179.98
 11074,C77350,1015,2004-04-14, 5001036, 1, 8.0, 0, 1,8
 11075,C54603,1028,2004-04-18, 5001240, 1, 4.5, 10, 3,12.15
 11076,C15815,1007,2004-04-19, 5000020, 1, 7.96, 10, 2,14.33
 11077,C16254,1032,2004-04-19, 5000059, 1, 4.5, 20, 5,18
 11078,C16254,1025,2004-04-19, 5000059, 2, 39.94, 10, 2,71.89
 11079,C21088,1026,2004-04-23, 5000456, 1, 18.15, 20, 3,43.56
 11080,C42005,1016,2004-04-24, 5000124, 1, 5.99, 5, 3,17.07
 11081,C51893,1041,2004-04-24, 5000986, 1, 28.94, 10, 1,26.05
 11082,C74347,1036,2004-04-24, 5000742, 1, 28.24, 15, 2,48.01
 11083,C74347,1000,2004-04-24, 5000742, 2, 1000.0, 15, 3,2550
 11084,C48011,1045,2004-04-26, 5000620, 1, 99.99, 5, 4,379.96
 11085,C48011,1038,2004-04-26, 5000620, 2, 16.99, 5, 4,64.56
 11086,C25409,1010,2004-04-27, 5000841, 1, 69.99, 15, 1,59.49
 11087,C73395,1041,2004-04-27, 5000657, 1, 28.94, 15, 5,123
 11088,C95264,1020,2004-04-27, 5000388, 1, 26.99, 5, 3,76.92
 11089,C19477,1003,2004-04-29, 5000315, 1, 12.99, 5, 3,37.02
 11090,C27900,1030,2004-04-30, 5001080, 1, 22.75, 5, 3,64.84
 11091,C74860,1041,2004-04-30, 5000789, 1, 28.94, 15, 1,24.6
 11092,C74787,1040,2004-05-01, 5000781, 1, 32.12, 20, 4,102.78
 11093,C19037,1045,2004-05-07, 5000278, 1, 99.99, 5, 3,284.97
 11094,C94532,1001,2004-05-07, 5000319, 1, 53.5, 5, 2,101.65
 11095,C50794,1034,2004-05-11, 5000881, 1, 8.49, 5, 5,40.33
 11096,C47718,1009,2004-05-14, 5000597, 1, 16.99, 5, 4,64.56
 11097,C47718,1035,2004-05-14, 5000597, 2, 43.95, 5, 4,167.01
 11098,C53577,1021,2004-05-14, 5001142, 1, 24.99, 5, 3,71.22
 11099,C96875,1048,2004-05-16, 5000528, 1, 104.49, 20, 4,334.37
 11100,C24970,1047,2004-05-18, 5000801, 1, 56.95, 15, 1,48.41
 11101,C43909,1023,2004-05-18, 5000264, 1, 29.99, 5, 2,56.98
 11102,C78742,1004,2004-05-19, 5001156, 1, 59.99, 20, 5,239.96
 11103,C79694,1019,2004-05-20, 5001249, 1, 79.7, 5, 5,378.58
 11104,C19770,1038,2004-05-24, 5000342, 1, 16.99, 5, 2,32.28
 11105,C44934,1009,2004-05-25, 5000358, 1, 16.99, 20, 4,54.37
 11106,C44934,1011,2004-05-25, 5000358, 2, 24.99, 15, 2,42.48
 11107,C26728,1054,2004-05-28, 5000968, 1, 200.0, 5, 1,190
 11108,C15815,1051,2004-05-29, 5000019, 1, 122.37, 5, 5,581.26
 11109,C76032,1024,2004-05-29, 5000900, 1, 25.0, 20, 3,60
 11110,C4566,1024,2004-06-03, 5001236, 1, 25.0, 0, 5,125
 11111,C2442,1049,2004-06-07, 5001042, 1, 206.99, 0, 4,827.96
 11112,C71637,1008,2004-06-08, 5000508, 1, 62.88, 10, 1,56.59
 11113,C1490,1001,2004-06-09, 5000934, 1, 53.5, 0, 1,53.5
 11114,C53504,1049,2004-06-09, 5001138, 1, 206.99, 5, 5,983.2
 11115,C77717,1054,2004-06-09, 5001067, 1, 200.0, 5, 2,380
 11116,C77717,1009,2004-06-09, 5001067, 2, 16.99, 5, 1,16.14
 11117,C44422,1031,2004-06-10, 5000309, 1, 17.99, 5, 3,51.27
 11118,C23505,1030,2004-06-17, 5000670, 1, 22.75, 10, 3,61.43
 11119,C20136,1052,2004-06-19, 5000372, 1, 107.96, 15, 3,275.3
 11120,C27900,1038,2004-06-19, 5001081, 1, 16.99, 10, 1,15.29
 11121,C19110,1017,2004-06-22, 5000285, 1, 19.95, 5, 2,37.9
 11122,C611,1038,2004-06-22, 5000861, 1, 16.99, 10, 1,15.29
 11123,C611,1011,2004-06-22, 5000861, 2, 24.99, 15, 3,63.72
 11124,C65998,1012,2004-06-22, 5000039, 1, 38.54, 0, 3,115.62
 11125,C92188,1048,2004-06-22, 5000141, 1, 104.49, 10, 4,376.16
 11126,C99952,1022,2004-06-22, 5000799, 1, 13.99, 20, 4,44.77
 11127,C68048,1047,2004-06-24, 5000207, 1, 56.95, 5, 4,216.41
 11128,C27534,1042,2004-06-25, 5001052, 1, 89.99, 5, 4,341.96
 11129,C99292,1009,2004-06-28, 5000739, 1, 16.99, 10, 2,30.58
 11130,C46619,1023,2004-06-29, 5000505, 1, 29.99, 10, 4,107.96
 11131,C29658,1036,2004-06-30, 5001247, 1, 28.24, 20, 3,67.78
 11132,C97974,1028,2004-07-01, 5000616, 1, 4.5, 0, 4,18
 11133,C48670,1033,2004-07-03, 5000679, 1, 19.95, 5, 3,56.86
 11134,C19550,1045,2004-07-04, 5000322, 1, 99.99, 10, 2,179.98
 11135,C52332,1031,2004-07-04, 5001032, 1, 17.99, 15, 3,45.87
 11136,C51014,1032,2004-07-07, 5000899, 1, 4.5, 5, 1,4.27
 11137,C99366,1033,2004-07-11, 5000743, 1, 19.95, 10, 2,35.91
 11138,C77204,1035,2004-07-18, 5001017, 1, 43.95, 5, 4,167.01
 11139,C44568,1020,2004-07-23, 5000325, 1, 26.99, 15, 1,22.94
 11140,C92847,1045,2004-07-31, 5000191, 1, 99.99, 10, 3,269.97
 11141,C21894,1053,2004-08-03, 5000529, 1, 93.0, 15, 4,316.2
 11142,C51966,1006,2004-08-04, 5000995, 1, 41.99, 0, 3,125.97
 11143,C69367,1014,2004-08-04, 5000302, 1, 17.49, 0, 4,69.96
 11144,C4493,1029,2004-08-05, 5001228, 1, 21.48, 10, 3,58
 11145,C23285,1054,2004-08-06, 5000645, 1, 200.0, 15, 5,850
 11146,C48011,1014,2004-08-07, 5000619, 1, 17.49, 15, 4,59.47
 11147,C94825,1029,2004-08-07, 5000352, 1, 21.48, 15, 2,36.52
 11148,C77863,1008,2004-08-14, 5001077, 1, 62.88, 10, 2,113.18
 11149,C74274,1006,2004-08-16, 5000735, 1, 41.99, 0, 3,125.97
 11150,C75300,1050,2004-08-17, 5000833, 1, 98.96, 10, 3,267.19
 11151,C1783,1024,2004-08-19, 5000971, 1, 25.0, 15, 4,85
 11152,C94971,1015,2004-08-20, 5000360, 1, 8.0, 10, 5,36
 11153,C26801,1022,2004-08-23, 5000974, 1, 13.99, 10, 4,50.36
 11154,C22992,1033,2004-08-25, 5000617, 1, 19.95, 10, 2,35.91
 11155,C91016,1056,2004-08-26, 5000040, 1, 2123.0, 10, 4,7642.8
 11156,C78156,1001,2004-08-27, 5001105, 1, 53.5, 5, 3,152.47
 11157,C99439,1016,2004-08-28, 5000748, 1, 5.99, 20, 3,14.38
 11158,C46473,1031,2004-08-29, 5000490, 1, 17.99, 10, 1,16.19
 11159,C1783,1019,2004-09-02, 5000970, 1, 79.7, 0, 2,159.4
 11160,C17572,1038,2004-09-04, 5000167, 1, 16.99, 5, 5,80.7
 11161,C50867,1016,2004-09-05, 5000890, 1, 5.99, 5, 1,5.69
 11162,C94532,1002,2004-09-05, 5000320, 1, 14.97, 0, 3,44.91
 11163,C77643,1012,2004-09-08, 5001061, 1, 38.54, 20, 1,30.83
 11164,C76984,1054,2004-09-09, 5000998, 1, 200.0, 10, 3,540
 11165,C97168,1017,2004-09-09, 5000547, 1, 19.95, 20, 4,63.84
 11166,C66877,1043,2004-09-11, 5000112, 1, 24.99, 20, 5,99.96
 11167,C20575,1045,2004-09-12, 5000418, 1, 99.99, 10, 3,269.97
 11168,C47718,1045,2004-09-12, 5000596, 1, 99.99, 15, 2,169.98
 11169,C47718,1042,2004-09-12, 5000596, 2, 89.99, 5, 2,170.98
 11170,C47718,1016,2004-09-12, 5000596, 3, 5.99, 5, 4,22.76
 11171,C70758,1045,2004-09-14, 5000432, 1, 99.99, 10, 5,449.95
 11172,C75812,1027,2004-09-15, 5000884, 1, 4.5, 5, 2,8.55
 11173,C3174,1010,2004-09-16, 5001107, 1, 69.99, 15, 4,237.97
 11174,C96656,1051,2004-09-16, 5000511, 1, 122.37, 15, 3,312.04
 11175,C23432,1000,2004-09-19, 5000661, 1, 1000.0, 15, 2,1700
 11176,C23432,1003,2004-09-19, 5000661, 2, 12.99, 20, 3,31.18
 11177,C54236,1030,2004-09-19, 5001200, 1, 22.75, 10, 5,102.38
 11178,C42810,1030,2004-09-24, 5000185, 1, 22.75, 20, 2,36.4
 11179,C94825,1029,2004-09-27, 5000351, 1, 21.48, 15, 4,73.03
 11180,C45154,1017,2004-09-28, 5000376, 1, 19.95, 5, 3,56.86
 11181,C74933,1024,2004-09-28, 5000795, 1, 25.0, 10, 4,90
 11182,C48816,1037,2004-10-01, 5000693, 1, 54.94, 20, 5,219.76
 11183,C48816,1041,2004-10-01, 5000693, 2, 28.94, 0, 4,115.76
 11184,C95191,1047,2004-10-05, 5000383, 1, 56.95, 5, 5,270.51
 11185,C16107,1009,2004-10-10, 5000045, 1, 16.99, 15, 1,14.44
 11186,C67023,1051,2004-10-17, 5000125, 1, 122.37, 20, 3,293.69
 11187,C70539,1003,2004-10-17, 5000413, 1, 12.99, 10, 5,58.46
 11188,C68268,1023,2004-10-18, 5000225, 1, 29.99, 20, 4,95.97
 11189,C95777,1002,2004-10-18, 5000433, 1, 14.97, 5, 3,42.66
 11190,C68708,1047,2004-10-19, 5000251, 1, 56.95, 5, 4,216.41
 11191,C78010,1017,2004-10-22, 5001090, 1, 19.95, 20, 4,63.84
 11192,C70392,1043,2004-10-27, 5000400, 1, 24.99, 5, 2,47.48
 11193,C95484,1027,2004-10-27, 5000407, 1, 4.5, 0, 3,13.5
 11194,C27021,1043,2004-10-28, 5001003, 1, 24.99, 5, 3,71.22
 11195,C53943,1006,2004-11-02, 5001175, 1, 41.99, 5, 3,119.67
 11196,C71344,1033,2004-11-05, 5000483, 1, 19.95, 15, 3,50.87
 11197,C53138,1021,2004-11-11, 5001101, 1, 24.99, 5, 3,71.22
